Version 4
SHEET 1 10304 3684
WIRE 224 -1072 160 -1072
WIRE 160 -960 160 -1072
WIRE 288 -960 160 -960
WIRE 448 -960 368 -960
WIRE 704 -960 528 -960
WIRE 1040 -960 704 -960
WIRE 7872 -960 7840 -960
WIRE 7984 -960 7952 -960
WIRE 9744 -960 9712 -960
WIRE 9856 -960 9824 -960
WIRE 5664 -912 5632 -912
WIRE 5776 -912 5744 -912
WIRE 160 -896 160 -960
WIRE 3904 -896 3872 -896
WIRE 4016 -896 3984 -896
WIRE 7040 -896 7040 -944
WIRE 8912 -896 8912 -944
WIRE 704 -880 704 -960
WIRE 4832 -848 4832 -896
WIRE 7984 -848 7984 -960
WIRE 9856 -848 9856 -960
WIRE 3184 -832 3184 -880
WIRE 6960 -832 6960 -944
WIRE 7840 -832 7840 -960
WIRE 8832 -832 8832 -944
WIRE 9712 -832 9712 -960
WIRE 5776 -800 5776 -912
WIRE 4016 -784 4016 -896
WIRE 4752 -784 4752 -896
WIRE 5632 -784 5632 -912
WIRE 3104 -768 3104 -880
WIRE 3872 -768 3872 -896
WIRE 160 -736 160 -816
WIRE 704 -736 704 -816
WIRE 6960 -720 6960 -752
WIRE 8832 -720 8832 -752
WIRE 7840 -688 7840 -752
WIRE 9712 -688 9712 -752
WIRE 4752 -672 4752 -704
WIRE 3104 -656 3104 -688
WIRE 5632 -640 5632 -704
WIRE 3872 -624 3872 -688
WIRE 1632 -432 1376 -432
WIRE 1632 -416 1632 -432
WIRE 928 -304 896 -304
WIRE 1040 -304 1040 -960
WIRE 1040 -304 1008 -304
WIRE 896 -192 896 -304
WIRE 928 -192 896 -192
WIRE 1040 -192 1040 -304
WIRE 1040 -192 992 -192
WIRE 1184 -192 1040 -192
WIRE 1040 -128 1040 -192
WIRE 1184 -128 1184 -192
WIRE 896 192 896 -192
WIRE 928 192 896 192
WIRE 1040 192 1040 -48
WIRE 1040 192 992 192
WIRE 1184 192 1184 -64
WIRE 1184 192 1040 192
WIRE 1040 208 1040 192
WIRE 1184 208 1184 192
WIRE 896 304 896 192
WIRE 928 304 896 304
WIRE 1040 304 1040 288
WIRE 1040 304 992 304
WIRE 1184 304 1184 272
WIRE 1184 304 1040 304
WIRE 1040 320 1040 304
WIRE 1184 320 1184 304
WIRE 896 416 896 304
WIRE 928 416 896 416
WIRE 1040 416 1040 400
WIRE 1040 416 992 416
WIRE 1184 416 1184 384
WIRE 1184 416 1040 416
WIRE 1040 432 1040 416
WIRE 1184 432 1184 416
WIRE 896 528 896 416
WIRE 928 528 896 528
WIRE 1040 528 1040 512
WIRE 1040 528 992 528
WIRE 1184 528 1184 496
WIRE 1184 528 1040 528
WIRE 1040 544 1040 528
WIRE 1184 544 1184 528
WIRE 896 640 896 528
WIRE 928 640 896 640
WIRE 1040 640 1040 624
WIRE 1040 640 992 640
WIRE 1184 640 1184 608
WIRE 1184 640 1040 640
WIRE 1040 656 1040 640
WIRE 1184 656 1184 640
WIRE 896 752 896 640
WIRE 928 752 896 752
WIRE 1040 752 1040 736
WIRE 1040 752 992 752
WIRE 1184 752 1184 720
WIRE 1184 752 1040 752
WIRE 1040 768 1040 752
WIRE 1184 768 1184 752
WIRE 896 864 896 752
WIRE 928 864 896 864
WIRE 1040 864 1040 848
WIRE 1040 864 992 864
WIRE 1184 864 1184 832
WIRE 1184 864 1040 864
WIRE 1040 880 1040 864
WIRE 1184 880 1184 864
WIRE 896 976 896 864
WIRE 928 976 896 976
WIRE 1040 976 1040 960
WIRE 1040 976 992 976
WIRE 1184 976 1184 944
WIRE 1184 976 1040 976
WIRE 1040 992 1040 976
WIRE 1184 992 1184 976
WIRE 896 1088 896 976
WIRE 928 1088 896 1088
WIRE 1040 1088 1040 1072
WIRE 1040 1088 992 1088
WIRE 1184 1088 1184 1056
WIRE 1184 1088 1040 1088
WIRE 1040 1104 1040 1088
WIRE 1184 1104 1184 1088
WIRE 896 1200 896 1088
WIRE 928 1200 896 1200
WIRE 1040 1200 1040 1184
WIRE 1040 1200 992 1200
WIRE 1184 1200 1184 1168
WIRE 1184 1200 1040 1200
WIRE 1040 1216 1040 1200
WIRE 1040 1312 1040 1296
WIRE 1040 1312 928 1312
WIRE 1152 1312 1040 1312
WIRE 928 1328 928 1312
WIRE 1152 1328 1152 1312
WIRE 752 1376 896 1200
WIRE 928 1424 928 1408
WIRE 1072 1424 928 1424
WIRE 1152 1424 1152 1408
WIRE 1152 1424 1072 1424
WIRE 752 1584 752 1376
WIRE 1072 1584 1072 1424
WIRE 1072 1584 752 1584
WIRE 1072 1792 1072 1584
WIRE 1072 1792 704 1792
WIRE 704 1856 704 1792
WIRE 704 2064 704 1936
WIRE 704 2240 704 2144
WIRE 704 2240 416 2240
WIRE -2448 3072 -2512 3072
WIRE -736 3072 -832 3072
WIRE -2512 3184 -2512 3072
WIRE -2128 3184 -2512 3184
WIRE -1776 3184 -2048 3184
WIRE -1552 3184 -1776 3184
WIRE -1408 3184 -1552 3184
WIRE -1328 3184 -1408 3184
WIRE -1152 3184 -1248 3184
WIRE -832 3184 -832 3072
WIRE -832 3184 -1152 3184
WIRE -96 3184 -832 3184
WIRE -48 3184 -96 3184
WIRE 144 3184 16 3184
WIRE 416 3184 416 2240
WIRE 416 3184 144 3184
WIRE -2512 3232 -2512 3184
WIRE -2512 3232 -2816 3232
WIRE -1776 3232 -1776 3184
WIRE -1552 3232 -1552 3184
WIRE -2512 3264 -2512 3232
WIRE -2816 3280 -2816 3232
WIRE 144 3280 144 3184
WIRE -96 3296 -96 3184
WIRE -2816 3376 -2816 3344
WIRE -2512 3376 -2512 3344
WIRE -2512 3376 -2816 3376
WIRE -1408 3376 -1408 3184
WIRE -1776 3392 -1776 3296
WIRE -1664 3392 -1776 3392
WIRE -1552 3392 -1552 3296
WIRE -1552 3392 -1664 3392
WIRE -1152 3424 -1152 3184
WIRE -912 3424 -1152 3424
